verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `padded_linear_residual_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1734:1
     |
1734 | / pub(in crate::commands::real_full) fn padded_linear_residual_graph_signature(
1735 | |     graph_key: &CoordinatorGraphKey,
1736 | |     active_input_dim: usize,
1737 | |     full_input_dim: usize,
1738 | |     output_dim: usize,
1739 | |     has_bias: bool,
1740 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `padded_linear_residual_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_layer_padded_linear_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1751:1
     |
1751 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_bf16_graph(
1752 | |     library: &'static NativeLibrary,
1753 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1754 | |     signature: CoordinatorCudaGraphSignature,
...    |
1765 | |     label: &'static str,
1766 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_layer_padded_linear_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1751:1
     |
1751 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_bf16_graph(
1752 | |     library: &'static NativeLibrary,
1753 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1754 | |     signature: CoordinatorCudaGraphSignature,
...    |
1765 | |     label: &'static str,
1766 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `capture_or_update_layer_padded_linear_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1751:1
     |
1751 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_bf16_graph(
1752 | |     library: &'static NativeLibrary,
1753 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1754 | |     signature: CoordinatorCudaGraphSignature,
...    |
1765 | |     label: &'static str,
1766 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_layer_padded_linear_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1863:1
     |
1863 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_residual_add_bf16_graph(
1864 | |     library: &'static NativeLibrary,
1865 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1866 | |     signature: CoordinatorCudaGraphSignature,
...    |
1879 | |     label: &'static str,
1880 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_layer_padded_linear_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1863:1
     |
1863 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_residual_add_bf16_graph(
1864 | |     library: &'static NativeLibrary,
1865 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1866 | |     signature: CoordinatorCudaGraphSignature,
...    |
1879 | |     label: &'static str,
1880 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `capture_or_update_layer_padded_linear_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1863:1
     |
1863 | / pub(in crate::commands::real_full) fn capture_or_update_layer_padded_linear_residual_add_bf16_graph(
1864 | |     library: &'static NativeLibrary,
1865 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1866 | |     signature: CoordinatorCudaGraphSignature,
...    |
1879 | |     label: &'static str,
1880 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_padded_linear_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2269:1
     |
2269 | / pub(in crate::commands::real_full) fn cuda_linear_rows_bf16_preloaded_resident_weight(
2270 | |     weight_name: &str,
2271 | |     input_bf16: &[u8],
2272 | |     bias_bf16: Option<&[u8]>,
...    |
2276 | |     view: LinearResidentView,
2277 | | ) -> Result<LinearOutput> {
     | |_________________________^ function `cuda_linear_rows_bf16_preloaded_resident_weight` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2303:1
     |
2303 | / pub(in crate::commands::real_full) fn cuda_linear_rows_bf16_preloaded_resident_weight_device_input(
2304 | |     weight_name: &str,
2305 | |     input_buffer: Ds41rtDeviceBuffer,
2306 | |     bias_bf16: Option<&[u8]>,
...    |
2310 | |     view: LinearResidentView,
2311 | | ) -> Result<LinearOutput> {
     | |_________________________^ function `cuda_linear_rows_bf16_preloaded_resident_weight_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight_device_output`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2337:1
     |
2337 | / pub(in crate::commands::real_full) fn cuda_linear_rows_bf16_preloaded_resident_weight_device_output(
2338 | |     weight_name: &str,
2339 | |     input_buffer: Ds41rtDeviceBuffer,
2340 | |     bias_bf16: Option<&[u8]>,
...    |
2344 | |     view: LinearResidentView,
2345 | | ) -> Result<DeviceBf16Output> {
     | |_____________________________^ function `cuda_linear_rows_bf16_preloaded_resident_weight_device_output` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight_padded_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2371:1
     |
2371 | / pub(in crate::commands::real_full) fn cuda_linear_rows_bf16_preloaded_resident_weight_padded_device_input(
2372 | |     weight_name: &str,
2373 | |     input_buffer: Ds41rtDeviceBuffer,
2374 | |     bias_bf16: Option<&[u8]>,
...    |
2378 | |     view: LinearPaddedDeviceInputView,
2379 | | ) -> Result<LinearOutput> {
     | |_________________________^ function `cuda_linear_rows_bf16_preloaded_resident_weight_padded_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2405:1
     |
2405 | / pub(in crate::commands::real_full) fn cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input(
2406 | |     weight_name: &str,
2407 | |     input_buffer: Ds41rtDeviceBuffer,
2408 | |     bias_bf16: Option<&[u8]>,
...    |
2413 | |     view: LinearResidentView,
2414 | | ) -> Result<LinearResidualAddOutput> {
     | |____________________________________^ function `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2442:1
     |
2442 | / pub(in crate::commands::real_full) fn cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input(
2443 | |     weight_name: &str,
2444 | |     input_buffer: Ds41rtDeviceBuffer,
2445 | |     bias_bf16: Option<&[u8]>,
...    |
2450 | |     view: LinearPaddedDeviceInputView,
2451 | | ) -> Result<LinearResidualAddOutput> {
     | |____________________________________^ function `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input_device_output`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2478:1
     |
2478 | / pub(in crate::commands::real_full) fn cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input_device_output(
2479 | |     weight_name: &str,
2480 | |     input_buffer: Ds41rtDeviceBuffer,
2481 | |     bias_bf16: Option<&[u8]>,
...    |
2486 | |     view: LinearResidentView,
2487 | | ) -> Result<LinearResidualAddDeviceOutput> {
     | |__________________________________________^ function `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_device_input_device_output` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input_device_output`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2514:1
     |
2514 | / pub(in crate::commands::real_full) fn cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input_device_ou...
2515 | |     weight_name: &str,
2516 | |     input_buffer: Ds41rtDeviceBuffer,
2517 | |     bias_bf16: Option<&[u8]>,
...    |
2522 | |     view: LinearPaddedDeviceInputView,
2523 | | ) -> Result<LinearResidualAddDeviceOutput> {
     | |__________________________________________^ function `cuda_linear_residual_add_rows_bf16_preloaded_resident_weight_padded_device_input_device_output` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight_graph_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2550:1
     |
2550 | / pub(in crate::commands::real_full) fn cuda_linear_rows_bf16_preloaded_resident_weight_graph_slot(
2551 | |     graph_key: &CoordinatorGraphKey,
2552 | |     weight_name: &str,
2553 | |     input_bf16: &[u8],
...    |
2558 | |     view: LinearResidentView,
2559 | | ) -> Result<LinearOutput> {
     | |_________________________^ function `cuda_linear_rows_bf16_preloaded_resident_weight_graph_slot` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
     |
 491 | struct LinearResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `cuda_linear_rows_bf16_preloaded_resident_weight_padded_device_input_graph_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:2658:1
